34,178,15,16,25,26,22,47,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Codominant,data,,CHE1,CHE2,MON1,COR,GUI,AZN1,AZN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Individuo,Pop,FamC2Ba,FamC2Bb,Fam587a,Fam587b,VicYESa,VicYESb,VicFG7a,VicFG7b,NedWE1a,NedWE1b,Ned121a,Ned121b,FamT2Na,FamT2Nb,FamXAFa,FamXAFb,Vic147a,Vic147b,NedODDa,NedODDb,NedMIWa,NedMIWb,PetGVBa,PetGVBb,FamPM5a,FamPM5b,FamQ9Da,FamQ9Db,Vic468a,Vic468b,Ned7LFa,Ned7LFb,PetQWBa,PetQWBb,PetQWVa,PetQWVb,FamPUIa,FamPUIb,Vic222a,Vic222b,NedEZEa,NedEZEb,PetSGUa,PetSGUb,Pet8RAa,Pet8RAb,PetORPa,PetORPb,PetBI5a,PetBI5b,Ned130a,Ned130b,Fam829a,Fam829b,Fam677a,Fam677b,Fam84Pa,Fam84Pb,FamWMUa,FamWMUb,FamL7Za,FamL7Zb,PetUAXa,PetUAXb,Fam932a,Fam932b,Vic192a,Vic192b
COR24,COR,181,181,320,320,128,128,484,484,237,237,374,374,174,174,0,0,147,147,129,170,277,277,112,112,288,288,342,342,469,472,240,240,119,119,175,175,335,335,328,328,162,162,114,114,154,154,183,183,227,227,286,286,380,380,137,137,245,245,399,399,373,373,182,182,158,158,295,295
COR25,COR,173,181,320,320,128,128,460,460,237,237,386,423,154,174,321,321,147,154,129,170,277,277,135,135,288,288,342,342,469,475,240,270,119,144,181,181,335,335,332,332,162,162,114,114,152,152,179,179,215,215,268,268,380,380,137,137,245,247,399,399,380,380,182,182,158,158,295,295
COR26,COR,173,181,320,320,128,128,479,484,237,253,374,386,154,174,0,0,147,154,129,170,277,277,112,135,288,288,342,342,469,475,240,270,144,144,175,175,318,335,328,328,162,162,114,114,152,152,183,183,215,227,268,286,380,400,137,137,245,245,399,399,380,380,182,182,158,160,295,295
GUI01,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI02,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI03,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI04,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI05,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI06,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI07,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI08,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI09,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI10,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI11,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI12,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI13,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI14,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI15,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,330,330,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI16,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI17,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI18,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI19,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI20,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI21,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
GUI22,GUI,181,181,320,320,116,116,478,478,253,253,410,410,174,174,321,321,147,147,168,168,262,262,135,135,294,294,346,346,469,469,246,246,144,144,181,181,337,337,328,328,162,164,126,126,154,154,179,179,215,215,286,286,368,368,131,131,245,245,399,401,374,374,199,229,158,158,295,295
AZN101,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN102,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN103,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN104,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN105,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN106,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN107,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN108,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN109,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN110,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN111,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN112,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN113,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN114,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN115,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN116,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN117,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN118,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN119,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN120,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN121,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN122,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN123,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN124,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN125,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN126,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN127,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN128,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN129,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN130,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN131,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN132,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN133,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN134,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN135,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN136,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN137,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN138,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN139,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN140,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN141,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN142,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN143,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN144,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN145,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN146,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN147,AZN1,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN201,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN202,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN203,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN204,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN205,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN206,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN207,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN208,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN209,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN210,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN211,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN212,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN213,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN214,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN215,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN216,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN217,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN218,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
AZN219,AZN2,181,181,351,351,128,128,478,478,237,237,386,386,174,174,428,428,147,147,158,158,277,277,135,135,294,294,348,348,469,469,244,244,144,144,179,179,337,337,328,328,162,164,126,126,154,154,183,183,227,227,286,286,357,357,131,131,245,245,399,399,380,380,199,229,158,158,301,301
